2020-09-07 10:37:05.021843	200	https://www.ellypistol.com/?lang=en	Elly Pistol- trendy bomber jackets and street wear fashion.
2020-09-07 10:37:06.581334	200	https://certifiedlanguages.com/	Interpreter & Translator Services | Certified Languages International
2020-09-07 10:37:08.840398	200	https://timesascent.com/
2020-09-07 10:37:08.886495	200	http://www.authors.com/	Authors.com - Authors, Writers, Publishers, and Book Readers
2020-09-07 10:37:09.643023	200	https://www.bbtv.com/	BBTV | Advancing the World Through Content
2020-09-07 10:37:10.616383	200	https://quran-hd.com/	Quran-HD | القرآن الكريم بدقة غير مسبوقة – جودة عالية جدا
2020-09-07 10:37:12.315811	200	http://ww11.onlinegsmfix.com/?sub1=20200908-0037-1043-93da-f7a615c3e887	onlinegsmfix.com - This website is for sale! - onlinegsmfix Resources and Information.
2020-09-07 10:37:12.098910	200	http://anybunny.com/	Anybunny.com - Free XXX Porn Videos
2020-09-07 10:37:14.039245	200	https://happytimegames.com/	Happy Time Games Complete Brawl Stars Guide Made For you
2020-09-07 10:37:17.929037	200	http://www.theoverclocker.com/	TheOverclocker - Overclocking & Gaming Hardware - 1MHz at a time!
2020-09-07 10:37:24.609569	200	https://www.tigerrockliverpool.uk/	Hawker Food, East Asian Restaurant in Liverpool - Tiger Rock
2020-09-07 10:37:25.740261	200	http://hendajmoon.com/	هنداژمون – فرهنگ_هنر_خدمات تخصصی
2020-09-07 10:37:27.741658	200	http://www.victor-duruy.org/	Lycée Victor Duruy
2020-09-07 10:37:33.209486	200	https://www.coronasplaya.com/	Hotel Coronas Playa | Costa Teguise, Lanzarote
2020-09-07 10:37:32.920459	200	http://wahabiyat.com/	Wahabiyat website - Home
2020-09-07 10:37:33.189080	200	https://munich-folks.com/	folks club - München | Sendlinger Tor - folks! club
2020-09-07 10:37:32.602095	200	https://solusidigital.co.id/	Jasa Pembuatan Website Toko Online dan Perusahaan | Solusi Digital
2020-09-07 10:37:35.572233	200	http://opencorpdata.com/	OpenCorpData: Online Corporate Business Database
2020-09-07 10:37:37.981588	200	https://freegalmusic.com/home	Freegal Music
2020-09-07 10:37:38.012769	200	https://www.southalabama.edu/	University of South Alabama
2020-09-07 10:37:41.756718	200	https://www.midulstermail.co.uk/	Home | Mid Ulster Mail
2020-09-07 10:37:41.343333	200	https://www.georgiasouthern.edu/	Georgia Southern University
2020-09-07 10:37:46.066314	200	https://www.85kobo.com/	Home
2020-09-07 10:37:46.532654	200	https://lalibrenotas.wordpress.com/	RESEÑAS DE LIBROS
2020-09-07 10:37:47.010493	200	http://businessspread.co.uk/	Business Directory UK | Free Business Directory
2020-09-07 10:37:48.577286	200	http://pizza4you.cz/	Rozvoz pizzy a číny zdarma - Pizza4you Praha
2020-09-07 10:37:48.977885	200	http://dogdojo.org/	Welcome dogdojo.org - BlueHost.com
2020-09-07 10:37:49.165282	200	http://tirupatisarjan.com/	Tirupati Sarjan
2020-09-07 10:37:50.399455	200	https://www.hugedomains.com/domain_profile.cfm?d=musashi-miyamoto&e=com	HugeDomains.com - MusaShi-miYamoto.com is for Sale (Musa Shi-mi Yamoto)
2020-09-07 10:37:51.334578	200	http://www.sunblog.org/	Καθημερινά νέα για φωτοβολταϊκά
2020-09-07 10:37:55.236144	200	https://reddot.com.au/	Red Dot | Discount Stores | Buy Home Wares | Household Products Store Perth, WA
2020-09-07 10:37:55.354702	200	https://www.bigdata-insider.de/
2020-09-07 10:37:57.887301	200	https://www.silverfamily.gr/	Ασημικά, Παραδοσιακό και Σύγχρονο κόσμημα - Λαϊκή τέχνη
2020-09-07 10:37:58.301829	200	https://www.dermomanipulacoes.com.br/	Dermo Manipulações: Farmácia de Manipulação Online
2020-09-07 10:38:03.411083	200	https://familytraveller.com/usa/	Find the perfect family vacation - Family Traveller
2020-09-07 10:38:05.157843	200	https://www.well-storied.com/	Well-Storied.
2020-09-07 10:38:04.639390	200	https://royalenfield.com.au/	Royal Enfield Australia | Made Like A Gun | Since 1901
2020-09-07 10:38:08.252271	200	https://www.cdkeyz.com/	Buy & Compare Games CD Keys - Buy PC Games & Find Cheap Prices!
2020-09-07 10:38:11.620034	200	https://if2.viewsecure.net/redirect?s=11165150&o=75&y=150&x=350&r=https%3A%2F%2Fwww.edmunds.com%2F%3Futm_medium%3Dsem%26utm_source%3Dadnet%26utm_account%3Dadnet%26utm_campaign%3DEdmunds_Homepage%26utm_adgroup%3Dedmunds_homepage%26utm_term%3Dedmunds%26utm_device%3D%7Bdevice%7D%26utm_matchtype%3D%7Bmatchtype%7D%26utm_targetid%3D%7Btargetid%7D%26utm_locinterest%3D%7Bloc_interest_ms%7D%26utm_locphysical%3D%7Bloc_physical_ms%7D%26utm_content%3Da013401757845017961387910064107455479649%26anid%3D013401757845017961387910064107455479649&u=013401757845017961387910064107455479649&a=72&t=5237627&g=-4682831320095095000~-1063334613202744202&cb=0&faid=5237627&fint=1&b=fefwfs,fefs,LWii&epcCD=1599489490712&cc=840&dma=533&epcRFU=null&tk=&k=&qk=itjoIoQtYqIN&mqk=itjoIoQtYqIN&eqk=null&eqke=0&nw=SEARCH&tgt=5237627&tp=wwwUSwSf-itjoIoQtYqINetaz&vu=null&ir=1&tt=RON&ck=0~0&rk=1&ptt=&f=https%3A%2F%2Fcelebhush.com%3Fanid%3D013401757845017961387910064107455479649&sc=null&st=null&id=0&it=0&nbrs=0&nk=5237627&fwc=1&lt=1&ltw=500&ltwmn=100&spa=&spt=&spc=&dvid=&sid=bb4a2c84-e4bf-4e4f-a3f6-554355ff96ed
2020-09-07 10:38:10.228754	200	https://stevenduxtrading.com/mindset2	Free Guide
2020-09-07 10:38:12.240807	200	http://fierisot.com/	Home -
2020-09-07 10:38:15.771357	200	https://www.axa.com.co/	DISTRIBUCIONES AXA S.A.
2020-09-07 10:38:16.601492	200	https://www.oregano.top/	ORÉGANO » PROPIEDADES, BENEFICIOS Y CONTRAINDICACIONES
2020-09-07 10:38:17.639661	200	https://www.eisenbahnforumvogtland.de/	Eisenbahnforum Vogtland
2020-09-07 10:38:19.148989	200	https://xweareraversx.blogspot.com/	We Are Ravers
2020-09-07 10:38:20.563299	200	http://felix-tintelnot.wikidot.com/	Home - Felix Tintelnot
2020-09-07 10:38:20.539561	200	https://www.openfit.com/	Openfit - At-Home Workouts & Nutrition Tracking For All
2020-09-07 10:38:22.425875	200	http://agahiroozname.ir/	نمایندگی پذیرش آگهی روزنامه |77451859-021 |agahiroozname.ir
2020-09-07 10:38:22.802493	404	http://kidebwaymnyamatz.com/	Error 404 (Not Found)!!1
2020-09-07 10:38:23.807644	200	http://mjvreddy-interests.blogspot.com/	My Interests
2020-09-07 10:38:25.985791	200	http://ci-360.se/	Hosted By One.com | Webhosting made simple
2020-09-07 10:38:26.451674	200	https://sosyalmedyakazan.com/	instagram Takipçi Hilesi | instagram Beğeni Hilesi | instagram takipçi
2020-09-07 10:38:27.091789	200	https://profilib.org/	profilib.org
2020-09-07 10:38:28.807711	200	https://www.glprop.com/	GLP | Global Website
2020-09-07 10:38:30.613968	200	https://survival.news/	Survival News | Survival News – Survival Information
2020-09-07 10:38:31.042520	200	https://www.sujetdebac.fr/	Sujet de bac : Annales, sujets et corrigés gratuits du baccalauréat
2020-09-07 10:38:32.459112	200	https://www.dieselpars.com/	دایرکتوری دیزل پارس
2020-09-07 10:38:32.778799	200	http://nick20.com/	尼克成人網 - 2020年台灣最熱門的成人網站
2020-09-07 10:38:35.909348	200	https://www.arrosage-distribution.fr/	Arrosage automatique, pompe et irrigation agricole | Arrosage Distribution
2020-09-07 10:38:36.159465	200	https://www.mobilegeeks.de/	Mobilegeeks.de | Mobile News, Smartphones, Tablets, Ultrabooks, Apps
2020-09-07 10:38:37.606097	200	http://www.renoveringsfakta.se/	Tips och råd inför din renovering
2020-09-07 10:38:38.288099	200	https://pinkpussy.tv/	Hot Pussy Tube and Pink Pussy Porn Videos
2020-09-07 10:38:38.940726	200	https://futurecmo.org/	Future CMO Movement « The CMO's role is under enormous pressure to change. FutureCMO.org will become a network of individuals willing to push the limits, contribute, share and learn together. Joint the movement: follow, share, comment or become an author. We have a lot of work to do!
2020-09-07 10:38:41.450519	200	https://cursosdefotografiadigital.org/	Fotografía Digital Online - Cursos de fotografía digital profesional
2020-09-07 10:38:43.395800	200	https://speedofan98.tumblr.com/	Speedo fan 98
2020-09-07 10:38:45.805350	200	http://www.batchile.com/	British American Tobacco Chile
2020-09-07 10:38:47.359536	200	https://www.oyuntak.com/	Oyunlar - Oyuntak.com
2020-09-07 10:38:49.665598	200	http://ww12.yify-torrent-download.com/	yify-torrent-download.com
2020-09-07 10:38:51.829151	200	https://www.bogaziciyonetim.istanbul/	Boğaziçi Yönetim AŞ – Ortak Yaşama Değer
2020-09-07 10:38:53.974580	200	https://freeexampapers.com/	Free Exam Papers For GCSE, IGCSE, A Level, IB and University Students
2020-09-07 10:38:55.576975	200	https://www.haodou.com/	好豆- 美食|菜谱|菜谱大全-学做菜、秀美食
2020-09-07 10:38:56.575220	200	https://www.linguee.jp/	Linguee | 英和/和英辞書
2020-09-07 11:12:07.042504	200	https://baby2baby.org/	Baby2Baby – BABY2BABY provides children living in poverty, ages 0-12 years, with diapers, clothing and all the basic necessities that every child deserves.
2020-09-07 11:12:07.360992	200	https://www.fabbag.com/	FAB BAG: Monthly Makeup & Beauty Subscription for Women – FABBAG
2020-09-07 11:12:08.658708	200	http://www.bahargift.com/	هدایای تبلیغاتی بهار گیفت | هدایای ارزان تبلیغاتی خاص | قیمت هدیه تبلیغاتی مدیریتی
2020-09-07 11:12:10.316077	404	https://infokomm.at/
2020-09-07 11:12:12.550077	200	https://linksvip.net/	Links VIP Service - Get link Fshare 4share Ten lua Get link VIP Max Speed
2020-09-07 11:12:13.588769	200	https://www.claroshop.com/	Claroshop.com |Compra en Línea con cargo a tu recibo telmex
2020-09-07 11:12:15.625929	200	https://ohkweb.com/	Answers To Questions - Any Answer - On The Website OHK WEB – Find a solution for your queries. Answers to any questions in the field of business, promotion, relationship, the latest news and other info.
2020-09-07 11:12:17.559424	200	https://www.marinika.biz/	Туроператор Воронежа МариНИКА-тур. Экскурсии и туры выходного дня, туры за рубеж
2020-09-07 11:12:19.290285	200	https://sat-tv.xyz/	Спутниковое ТВ, прошивки ресиверов, список ТВ каналов
2020-09-07 11:12:19.502850	200	https://admediapro.site/	Agencia»Agencia
2020-09-07 11:12:19.849242	200	http://nothi.gov.bd/login	নথি | অফিস ব্যবস্থাপনা
2020-09-07 11:12:20.358046	200	http://inventwithscratch.com/	Invent with Scratch
2020-09-07 11:12:22.340452	200	http://carolinaelitesc.com/	Carolina Elite Soccer Academy | Home
2020-09-07 11:12:24.668099	200	https://sayart.pl/	Sayart - kompleksowe zaopatrzenie ramiarzy
2020-09-07 11:12:25.000946	200	http://www.cinderella-girl.info/	Cinderella Girl
2020-09-07 11:12:25.625973	200	http://labdigital.co.uk/	Welcome to nginx!
2020-09-07 11:12:25.805725	200	https://stalrzeszow.pl/	Stal Rzeszów – oficjalna strona klubu ZKS Stal Rzeszów
2020-09-07 11:12:26.638222	200	http://www.fivestarsautopawn.com/	FiveStarsAutoPawn.com
2020-09-07 11:12:27.951897	200	https://www.cassendra-trans-argentine.com/	Escort Paris | CASSENDRA escort in Paris
2020-09-07 11:15:23.642318	200	https://swedenconnect.se/	Sweden Connect
2020-09-07 11:15:24.768951	200	https://homeoclass.ru/	Школа Гомеопатов
2020-09-07 11:15:24.507426	200	https://honeybearsbbq.com/	Home - Honey Bear's BBQ, Inc.
2020-09-07 11:15:25.941220	200	https://www.longtablegrocery.com/	Long Table Grocery
2020-09-07 11:15:29.091611	200	https://www.ascendify.com/	Talent Acquisition & Talent Management Software | Ascendify
2020-09-07 11:15:31.716624	200	https://senior.hu/	Senior.hu | A korod nem több egy számnál
2020-09-07 11:15:33.917543	200	https://yaoshe124.com/	1717射 - 真正的国产精品视频在线站
2020-09-07 11:15:30.050699	200	https://www.witt-weiden.de/	Versandhaus WITT WEIDEN - Ihr Online Shop für Damenmode & Wäsche
2020-09-07 11:15:35.782432	200	http://www.bpp.pr.gov.br/Helena	Helena  |  Biblioteca Pública do Paraná
2020-09-07 11:15:38.914030	200	https://shredsandpatches.tumblr.com/	Pomfret Castle Blues
2020-09-07 11:15:40.615613	200	https://www.xinz43.com/	正在为您跳转……
2020-09-07 11:15:40.778640	200	https://gharardad.org/	سایت قرارداد - دانلود نمونه قرارداد و اسناد حقوقی
2020-09-07 11:15:41.490307	403	https://citex.co.kr/	403 Forbidden
2020-09-07 11:15:41.713196	200	https://cpao.nic.in/	CPAO – Central Pension Accounting Office
2020-09-07 11:15:43.483495	200	https://pcchip.su/	PCchip.su | Все для ремонта
2020-09-07 11:15:45.143980	200	https://new-vitara.ru/	Клуб Suzuki Vitara | Сузуки Витара
2020-09-07 11:15:43.739315	200	https://soundcorset.com/	Soundcorset
2020-09-07 11:15:46.046031	200	http://moil.nic.in/	मॉयल लिमिटेड
2020-09-07 11:15:47.412216	200	https://www.mibreit-photo.com/	Landscape Photography by Michael Breitung
2020-09-07 11:15:48.250313	200	http://kalagems.blogspot.com/	gems
2020-09-07 11:15:49.530631	200	https://www.nicolemarie-photography.com/	nicole marie photography
2020-09-07 11:15:50.823258	200	https://www.satoshiquiz.com/	SatoshiQuiz : Get free bitcoins for playing trivia quiz
2020-09-07 11:15:51.827345	200	http://multicraft.org/	Multicraft - The Minecraft Hosting Solution
2020-09-07 11:15:56.557358	200	https://futureofsex.net/	Future of Sex | Latest news on how tech is expanding sexuality
2020-09-07 11:15:57.975179	200	http://nexton-net.jp/	株式会社ネクストン
2020-09-07 11:15:54.702770	200	https://www.tce.ac.in/	Home | Tontadarya College of Engineering, Gadag
2020-09-07 11:16:00.885449	200	https://igirlgames.com/	Play Fun Girl Games For Girls – Hot Girls Games For Girls
2020-09-07 11:16:02.650561	200	https://americanmediainstitute.com/	American Media Institute
2020-09-07 11:16:03.738552	403	https://lololoshkashop.net/	Attention Required! | Cloudflare
2020-09-07 11:16:08.164882	200	http://www.gloryholebar.com/	GLORY HOLE BAR | 上野広小路のエロ飲みハッテンBAR
2020-09-07 11:16:08.542901	200	https://smartserials.com/	Smart Serials: Your serial numbers database
2020-09-07 11:16:10.221751	200	https://www.novica.com/	NOVICA - Home Decor, Jewelry & Gifts by Talented Artisans Worldwide
2020-09-07 11:16:12.141491	200	https://www.albrightknox.org/	Home | Albright-Knox
2020-09-07 11:16:12.936210	200	http://q-w-e-r-t.com/
2020-09-07 11:16:14.788212	200	http://www.dobredladziecka.pl/	Dobre dla Dziecka - Subiektywne opinie o produktach dla dzieci
2020-09-07 11:17:44.936328	200	https://www.homemadexvideos.com/	Xvideo - Homemade Xvideos Porn
2020-09-07 11:17:44.862401	200	https://tactec.ru/	Магазин 5.11 tactical в Москве, официальный сайт тактического снаряжения от 5.11
2020-09-07 11:17:45.716478	200	https://www.qlicket.com/	Qlicket: Employee Communication for Deskless Workers
2020-09-07 11:17:46.560754	200	https://theneighbornewspapers.com/	Home - Long Island Media Group
2020-09-07 11:17:48.058845	200	http://couteaux-et-tirebouchons.com/	Couteaux & Tire-Bouchons, le blog culinaire gastronomique
2020-09-07 11:17:51.507221	200	https://glossopheritage.co.uk/	GHT Home Page - Glossop Heritage Trust
2020-09-07 11:17:51.880473	200	https://rosenblumlaw.com/	Rosenblum Law: NJ Criminal Defense Lawyers
2020-09-07 11:21:59.172873	200	https://koproskyla.com/	Greek Live TV, Viral News, Κατασκευές και άλλα πολλά! • Koproskyla.com
2020-09-07 11:22:00.913198	200	https://www.sugarelite.com//	Sugar Elite | Join Our Sugar Elite Community
2020-09-07 11:21:59.721033	200	https://www.northampton.edu/	One of PA's Most Affordable Colleges | NCC
2020-09-07 11:22:03.938579	200	https://www.n21portal.ru/	N21portal.ru
2020-09-07 11:22:06.559814	200	https://www.meramedas.com.tr/tr	MEDAŞ Kurumsal Web Sitesi
2020-09-07 11:22:08.448700	200	https://xn--80aaadf9a6agjohr9n.xn--p1ai/	Все для бритья, бороды и усов | Заказать опасную бритву в Москве и Санкт-Петербурге на ОпаснаяБритва.рф
2020-09-07 11:22:11.761346	200	https://www.urbanwellnesspdx.com/	Holistic Care Portland: Chiropractors & Acupuncture Clinic | UWG
2020-09-07 11:22:13.429903	200	https://arcturius.org/	Les Chroniques d'Arcturius
2020-09-07 11:22:16.982915	200	https://www.frontenacproperty.com/	Home - Frontenac Property Management
2020-09-07 11:22:17.209988	200	https://gentlemenscloset.com/tour/	Gentlemen's Closet
2020-09-07 11:22:20.757448	200	http://www.fahrschule-evelyne.ch/	Fahrlehrerin | Uster, Wetzikon, Hinwil, Rüti | fahrschule-evelyne.ch
2020-09-07 11:22:22.908183	200	https://alliancerxwp.com/	AllianceRx Walgreens Prime
2020-09-07 11:22:26.433546	200	https://www.powertogas.info/startseite/	Startseite – Power to Gas
